name2replace,name2replace_with
藝術家合租公寓,碎玉軒,
Arthur Burton的公寓,延禧宮,
Isabella Rodriguez的公寓,景仁宮,
Giorgio Rossi的公寓,果郡王府,
Adam Smith的房子,壽康宮,
Carlos Gomez的公寓,太醫院,
Tamara Taylor和Carmen Ortiz的房子,養心殿,
Lin家的房子,翊坤宮,
Mei和John Lin的臥室,年世蘭和頌芝的臥室,
Eddy Lin的臥室,曹琴默的臥室,
Yuriko Yamamoto的房子,坤寧宮,
Moore家的房子,鐘粹宮,
Moreno家的房子,樂壽宮,
橡樹山學院宿舍,太和宮,
Ryan Park的公寓,存菊堂,
Klaus Mueller的房間,空房間1,
Maria Lopez的房間,空房間2,
Ayesha Khan的房間,空房間3,
Wolfgang Schulz的房間,空房間4,
Latoya Williams,甄嬛,
Rajiv Patel,沈眉莊,
Abigail Chen,浣碧,
Francisco Lopez,崔槿汐,
Hailey Johnson,流朱,
Arthur Burton,安陵容,
Isabella Rodriguez,皇后,
Tamara Taylor,皇上,
Carmen Ortiz,蘇培盛,
Giorgio Rossi,果郡王,
Carlos Gomez,溫實初,
Adam Smith,太后,
Mei Lin,年世蘭,
Mei,年世蘭,
Eddy Lin,曹琴默,